state,district,market,commodity,min_price,max_price,modal_price,arrival_date
Andhra Pradesh,Visakhapatnam,Visakhapatnam,Banana,720,1520,1120,2025-03-01
Andhra Pradesh,Chittoor,Tirupati,Banana,640,1440,1040,2025-03-01
Andhra Pradesh,Guntur,Guntur,Cotton,5500,7000,6200,2025-03-01
Andhra Pradesh,Kurnool,Kurnool,Cotton,5400,6900,6100,2025-03-01
Andhra Pradesh,Anantapur,Anantapur,Cotton,5300,6800,6000,2025-03-01
Andhra Pradesh,Prakasam,Ongole,Cotton,5600,7100,6300,2025-03-01
Andhra Pradesh,Krishna,Vijayawada,Cotton,5700,7200,6400,2025-03-01
Andhra Pradesh,Nellore,Nellore,Cotton,5450,6950,6150,2025-03-01
Andhra Pradesh,Chittoor,Madanapalle,Cotton,5350,6850,6050,2025-03-01
Andhra Pradesh,Visakhapatnam,Visakhapatnam,Cotton,5800,7300,6500,2025-03-01
Andhra Pradesh,Kurnool,Kurnool,Maize,1200,1800,1500,2025-03-01
Andhra Pradesh,Guntur,Guntur,Maize,1250,1850,1550,2025-03-01
Andhra Pradesh,Anantapur,Anantapur,Maize,1150,1750,1450,2025-03-01
Andhra Pradesh,Prakasam,Ongole,Maize,1220,1820,1520,2025-03-01
Andhra Pradesh,East Godavari,Rajahmundry,Maize,1280,1880,1580,2025-03-01
Andhra Pradesh,Krishna,Vijayawada,Maize,1300,1900,1600,2025-03-01
Andhra Pradesh,Nellore,Nellore,Maize,1180,1780,1480,2025-03-01
Andhra Pradesh,Visakhapatnam,Visakhapatnam,Maize,1320,1920,1620,2025-03-01
Andhra Pradesh,Krishna,Vijayawada,Mango,1500,4000,2500,2025-03-01
Andhra Pradesh,East Godavari,Rajahmundry,Mango,1400,3800,2400,2025-03-01
Andhra Pradesh,West Godavari,Eluru,Mango,1600,4200,2600,2025-03-01
Andhra Pradesh,Chittoor,Madanapalle,Mango,2000,5000,3200,2025-03-01
Andhra Pradesh,Visakhapatnam,Visakhapatnam,Mango,1800,4500,2800,2025-03-01
Andhra Pradesh,Guntur,Guntur,Mango,1700,4300,2700,2025-03-01
Andhra Pradesh,Nellore,Nellore,Mango,1550,4100,2550,2025-03-01
Andhra Pradesh,Guntur,Guntur,Turmeric,6000,9000,7500,2025-03-01
Andhra Pradesh,Krishna,Vijayawada,Turmeric,6200,9200,7700,2025-03-01
Andhra Pradesh,Nellore,Nellore,Turmeric,5900,8900,7400,2025-03-01
Andhra Pradesh,Kurnool,Kurnool,Turmeric,5800,8800,7300,2025-03-01
Andhra Pradesh,East Godavari,Rajahmundry,Turmeric,6100,9100,7600,2025-03-01
Andhra Pradesh,Prakasam,Ongole,Turmeric,5950,8950,7450,2025-03-01
Andhra Pradesh,Visakhapatnam,Visakhapatnam,Turmeric,6300,9300,7800,2025-03-01
Andhra Pradesh,Krishna,Vijayawada,Sugarcane,280,350,310,2025-03-01
Andhra Pradesh,West Godavari,Eluru,Sugarcane,270,340,300,2025-03-01
Andhra Pradesh,East Godavari,Rajahmundry,Sugarcane,275,345,305,2025-03-01
Andhra Pradesh,Guntur,Guntur,Sugarcane,285,355,315,2025-03-01
Andhra Pradesh,Nellore,Nellore,Sugarcane,265,335,295,2025-03-01
Andhra Pradesh,Chittoor,Madanapalle,Potato,600,1200,900,2025-03-01
Andhra Pradesh,Kurnool,Kurnool,Potato,550,1150,850,2025-03-01
Andhra Pradesh,Guntur,Guntur,Potato,620,1220,920,2025-03-01
Andhra Pradesh,Krishna,Vijayawada,Potato,650,1250,950,2025-03-01
Andhra Pradesh,Visakhapatnam,Visakhapatnam,Potato,680,1280,980,2025-03-01
Andhra Pradesh,Guntur,Guntur,Brinjal,300,900,600,2025-03-01
Andhra Pradesh,Krishna,Vijayawada,Brinjal,350,950,650,2025-03-01
Andhra Pradesh,East Godavari,Rajahmundry,Brinjal,320,920,620,2025-03-01
Andhra Pradesh,Nellore,Nellore,Brinjal,280,880,580,2025-03-01
Andhra Pradesh,Visakhapatnam,Visakhapatnam,Brinjal,370,970,670,2025-03-01
Andhra Pradesh,Guntur,Guntur,Bhendi,500,1500,1000,2025-03-01
Andhra Pradesh,Krishna,Vijayawada,Bhendi,550,1550,1050,2025-03-01
Andhra Pradesh,East Godavari,Rajahmundry,Bhendi,520,1520,1020,2025-03-01
Andhra Pradesh,Nellore,Nellore,Bhendi,480,1480,980,2025-03-01
Andhra Pradesh,Chittoor,Tirupati,Bhendi,560,1560,1060,2025-03-01
